index,name,type1,type2,region
1,フシギダネ,くさ,どく,カントー
2,フシギソウ,くさ,どく,カントー
3,フシギバナ,くさ,どく,カントー
4,ヒトカゲ,ほのお,0,カントー
5,リザード,ほのお,0,カントー
6,リザードン,ほのお,ひこう,カントー
7,ゼニガメ,みず,0,カントー
8,カメール,みず,0,カントー
9,カメックス,みず,0,カントー
10,キャタピー,むし,0,カントー
11,トランセル,むし,0,カントー
12,バタフリー,むし,ひこう,カントー
13,ビードル,むし,どく,カントー
14,コクーン,むし,どく,カントー
15,スピアー,むし,どく,カントー
16,ポッポ,ノーマル,ひこう,カントー
17,ピジョン,ノーマル,ひこう,カントー
18,ピジョット,ノーマル,ひこう,カントー
19,コラッタ,ノーマル,0,カントー
20,ラッタ,ノーマル,0,カントー
21,オニスズメ,ノーマル,ひこう,カントー
22,オニドリル,ノーマル,ひこう,カントー
23,アーボ,どく,0,カントー
24,アーボック,どく,0,カントー
25,ピカチュウ,でんき,0,カントー
26,ライチュウ,でんき,0,カントー
27,サンド,じめん,0,カントー
28,サンドパン,じめん,0,カントー
29,ニドラン♀,どく,0,カントー
30,ニドリーナ,どく,0,カントー
31,ニドクイン,どく,じめん,カントー
32,ニドラン♂,どく,0,カントー
33,ニドリーノ,どく,0,カントー
34,ニドキング,どく,じめん,カントー
35,ピッピ,フェアリー,0,カントー
36,ピクシー,フェアリー,0,カントー
37,ロコン,ほのお,0,カントー
38,キュウコン,ほのお,0,カントー
39,プリン,ノーマル,フェアリー,カントー
40,プクリン,ノーマル,フェアリー,カントー
41,ズバット,どく,ひこう,カントー
42,ゴルバット,どく,ひこう,カントー
43,ナゾノクサ,くさ,どく,カントー
44,クサイハナ,くさ,どく,カントー
45,ラフレシア,くさ,どく,カントー
46,パラス,むし,くさ,カントー
47,パラセクト,むし,くさ,カントー
48,コンパン,むし,どく,カントー
49,モルフォン,むし,どく,カントー
50,ディグダ,じめん,0,カントー
51,ダグトリオ,じめん,0,カントー
52,ニャース,ノーマル,0,カントー
53,ペルシアン,ノーマル,0,カントー
54,コダック,みず,0,カントー
55,ゴルダック,みず,0,カントー
56,マンキー,かくとう,0,カントー
57,オコリザル,かくとう,0,カントー
58,ガーディ,ほのお,0,カントー
59,ウインディ,ほのお,0,カントー
60,ニョロモ,みず,0,カントー
61,ニョロゾ,みず,0,カントー
62,ニョロボン,みず,かくとう,カントー
63,ケーシィ,エスパー,0,カントー
64,ユンゲラー,エスパー,0,カントー
65,フーディン,エスパー,0,カントー
66,ワンリキー,かくとう,0,カントー
67,ゴーリキー,かくとう,0,カントー
68,カイリキー,かくとう,0,カントー
69,マダツボミ,くさ,どく,カントー
70,ウツドン,くさ,どく,カントー
71,ウツボット,くさ,どく,カントー
72,メノクラゲ,みず,どく,カントー
73,ドククラゲ,みず,どく,カントー
74,イシツブテ,いわ,じめん,カントー
75,ゴローン,いわ,じめん,カントー
76,ゴローニャ,いわ,じめん,カントー
77,ポニータ,ほのお,0,カントー
78,ギャロップ,ほのお,0,カントー
79,ヤドン,みず,エスパー,カントー
80,ヤドラン,みず,エスパー,カントー
81,コイル,でんき,はがね,カントー
82,レアコイル,でんき,はがね,カントー
83,カモネギ,ノーマル,ひこう,カントー
84,ドードー,ノーマル,ひこう,カントー
85,ドードリオ,ノーマル,ひこう,カントー
86,パウワウ,みず,0,カントー
87,ジュゴン,みず,こおり,カントー
88,ベトベター,どく,0,カントー
89,ベトベトン,どく,0,カントー
90,シェルダー,みず,0,カントー
91,パルシェン,みず,こおり,カントー
92,ゴース,ゴースト,どく,カントー
93,ゴースト,ゴースト,どく,カントー
94,ゲンガー,ゴースト,どく,カントー
95,イワーク,いわ,じめん,カントー
96,スリープ,エスパー,0,カントー
97,スリーパー,エスパー,0,カントー
98,クラブ,みず,0,カントー
99,キングラー,みず,0,カントー
100,ビリリダマ,でんき,0,カントー
101,マルマイン,でんき,0,カントー
102,タマタマ,くさ,エスパー,カントー
103,ナッシー,くさ,エスパー,カントー
104,カラカラ,じめん,0,カントー
105,ガラガラ,じめん,0,カントー
106,サワムラー,かくとう,0,カントー
107,エビワラー,かくとう,0,カントー
108,ベロリンガ,ノーマル,0,カントー
109,ドガース,どく,0,カントー
110,マタドガス,どく,0,カントー
111,サイホーン,じめん,いわ,カントー
112,サイドン,じめん,いわ,カントー
113,ラッキー,ノーマル,0,カントー
